layer,unit,description,similarity
fc,121,table,0.5101013
fc,122,karaoke,0.19464111
fc,123,door,0.43826294
fc,124,dorm,0.73410034
fc,125,midtown,0.36791992
fc,126,closet,0.72042847
fc,127,driveway,0.37945557
fc,128,pharmacies,0.5328064
fc,129,elevator,0.40933228
fc,130,lobby,0.47528076
fc,131,stair,0.36102295
fc,132,courthouse,0.4484253
fc,133,engine,0.29107666
fc,134,stair,0.54571533
fc,135,stairs,0.36434937
fc,136,excavation,0.44503784
fc,137,textile,0.36712646
fc,138,pasture,0.4727173
fc,139,culinary,0.3113098
fc,140,fields,0.50445557
fc,141,road,0.40472412
fc,142,female,0.3201294
fc,143,stairs,0.45422363
fc,144,buses,0.28683472
fc,145,pond,0.3184204
fc,146,marketplace,0.42321777
fc,147,flowers,0.43725586
fc,148,cafeteria,0.4156494
fc,149,stadium,0.40853882
fc,150,forests,0.4078064
fc,151,trail,0.4925537
fc,152,road,0.45062256
fc,153,gardens,0.63287354
fc,154,fountain,0.5331421
fc,155,kitchens,0.6454773
fc,156,garage,0.58551025
fc,157,garage,0.44262695
fc,158,petroleum,0.32608032
fc,159,pavilion,0.46832275
fc,160,cookbooks,0.29266357
fc,161,shops,0.3529358
fc,162,bookshop,0.38293457
fc,163,glacier,0.59658813
fc,164,golfing,0.5834961
fc,165,greenhouse,0.7379761
fc,166,greenhouse,0.79507446
fc,167,caves,0.6024475
fc,168,gyms,0.5440674
fc,169,aircraft,0.53897095
fc,170,aircraft,0.52008057
fc,171,boats,0.4822998
fc,172,aisle,0.4315796
fc,173,pasture,0.5443115
fc,174,aviation,0.5235596
fc,175,highways,0.5794983
fc,176,workstations,0.62509155
fc,177,projector,0.40753174
fc,178,headquarters,0.41949463
fc,179,obstetrics,0.33081055
fc,180,yellowstone,0.41345215
fc,181,building,0.32562256
fc,182,bedrooms,0.5866394
fc,183,cottages,0.47216797
fc,184,cabins,0.5914917
fc,185,bakery,0.40066528
fc,186,antarctic,0.37887573
fc,187,antarctic,0.5938721
fc,188,hockey,0.40930176
fc,189,hockey,0.37930298
fc,190,antarctic,0.565094
fc,191,snow,0.3132019
fc,192,depot,0.2960205
fc,193,townhouse,0.3560791
fc,194,island,0.43728638
fc,195,jacuzzi,0.62893677
fc,196,bathroom,0.4371643
fc,197,gardens,0.4638672
fc,198,jewellery,0.24429321
fc,199,automotive,0.34890747
fc,200,morocco,0.46765137
fc,201,fostering,0.32739258
fc,202,nursery,0.7150879
fc,203,kitchen,0.7330322
fc,204,grenadines,0.6566162
fc,205,wetland,0.35180664
fc,206,landfill,0.4008789
fc,207,aircraft,0.4984436
fc,208,washers,0.6481018
fc,209,puppy,0.2531433
fc,210,classroom,0.7329712
fc,211,courtroom,0.5199585
fc,212,library,0.55389404
fc,213,courthouse,0.4616089
fc,214,lighthouse,0.7305908
fc,215,sofas,0.5478821
fc,216,depot,0.23898315
fc,217,lobby,0.682312
fc,218,canal,0.42495728
fc,219,locker,0.5156555
fc,220,mansion,0.39227295
fc,221,bungalow,0.3899536
fc,222,marketplace,0.4512024
fc,223,market,0.40353394
fc,224,wetland,0.5420532
fc,225,boxing,0.27667236
fc,226,mosque,0.39526367
fc,227,alley,0.55926514
fc,228,stair,0.558136
fc,229,canal,0.42208862
fc,230,mosque,0.6152954
fc,231,motels,0.31298828
fc,232,trekking,0.3366394
fc,233,trekking,0.3888855
fc,234,alps,0.50717163
fc,235,auditorium,0.8854065
fc,236,exhibitions,0.4776001
fc,237,courthouse,0.3598938
fc,238,studio,0.35116577
fc,239,smithsonian,0.3423767
fc,240,nursery,0.9165344
fc,241,grandparents,0.32281494
fc,242,cottages,0.4376526
fc,243,beach,0.31015015
fc,244,workstations,0.67871094
fc,245,bldg,0.37625122
fc,246,workstations,0.6900635
fc,247,ships,0.39620972
fc,248,hospital,0.36206055
fc,249,orchard,0.43777466
fc,250,auditorium,0.6767578
fc,251,temple,0.43356323
fc,252,palace,0.30569458
fc,253,cabinets,0.60849
fc,254,park,0.2809143
fc,255,garages,0.4367981
fc,256,bldg,0.4058838
fc,257,automotive,0.32730103
fc,258,pasture,0.48931885
fc,259,porch,0.42944336
fc,260,pavilion,0.47485352
fc,261,fostering,0.32965088
fc,262,pharmacies,0.46331787
fc,263,phonephone,0.23373413
fc,264,cooking,0.2571411
fc,265,park,0.3213501
fc,266,dock,0.46759033
fc,267,recipe,0.37347412
fc,268,playground,0.54574585
fc,269,nursery,0.69021606
fc,270,plaza,0.3612671
fc,271,wetland,0.4124756
fc,272,porch,0.6347351
fc,273,wharf,0.26342773
fc,274,drinking,0.2788086
fc,275,jockey,0.47409058
fc,276,racing,0.5296631
fc,277,rafting,0.55114746
fc,278,trains,0.55096436
fc,279,rainforest,0.39001465
fc,280,lobby,0.4178772
fc,281,billiards,0.76434326
fc,282,automotive,0.30334473
fc,283,street,0.46792603
fc,284,bistro,0.39663696
fc,285,chef,0.61782837
fc,286,restaurants,0.43789673
fc,287,agriculture,0.23580933
fc,288,canoeing,0.33822632
fc,289,caves,0.37841797
fc,290,horticulture,0.555603
fc,291,bridge,0.3055725
fc,292,ruins,0.48867798
fc,293,aircraft,0.56622314
fc,294,sandbox,0.4388733
fc,295,sauna,0.6928711
fc,296,homestead,0.40234375
fc,297,smithsonian,0.30636597
fc,298,workstations,0.42440796
fc,299,shed,0.6350403
fc,300,boutique,0.4303589
fc,301,shops,0.3511963
fc,302,malls,0.48846436
fc,303,bathroom,0.6920471
fc,304,chalet,0.51400757
fc,305,snowboarding,0.5801697
fc,306,aircraft,0.3604126
fc,307,buildings,0.3718872
fc,308,poverty,0.3423767
fc,309,snowboarding,0.47732544
fc,310,football,0.30551147
fc,311,horse,0.46368408
fc,312,baseball,0.5003052
fc,313,stadium,0.43014526
fc,314,stadium,0.41888428
fc,315,performing,0.27069092
fc,316,performing,0.27426147
fc,317,spiral,0.5957947
fc,318,shelving,0.46936035
fc,319,street,0.43029785
fc,320,platform,0.5472412
fc,321,supermarket,0.46936035
fc,322,chef,0.52700806
fc,323,wetland,0.501709
fc,324,canoeing,0.33850098
fc,325,jacuzzi,0.586853
fc,326,pool,0.5097656
fc,327,cathedral,0.33096313
fc,328,furnished,0.43753052
fc,329,broadcasters,0.32406616
fc,330,temple,0.49380493
fc,331,ballroom,0.44830322
fc,332,kiosk,0.47512817
fc,333,hedge,0.46984863
fc,334,tower,0.40316772
fc,335,novelties,0.26727295
fc,336,compartment,0.40863037
fc,337,trains,0.558197
fc,338,forestry,0.3201599
fc,339,playhouse,0.26065063
fc,340,excavation,0.43554688
fc,341,grazing,0.27520752
fc,342,underwater,0.31765747
fc,343,dryer,0.578949
fc,344,trekking,0.34277344
fc,345,horticulture,0.4100952
fc,346,fostering,0.34994507
fc,347,bridge,0.39770508
fc,348,villages,0.39572144
fc,349,vineyards,0.5621643
fc,350,volcano,0.3310852
fc,351,volleyball,0.55908203
fc,352,sofas,0.5137024
fc,353,watersports,0.28897095
fc,354,tower,0.29190063
fc,355,waterfall,0.6204529
fc,356,wildlife,0.334198
fc,357,beach,0.34197998
fc,358,kitchen,0.78118896
fc,359,wheat,0.47097778
fc,360,mill,0.25332642
fc,361,mill,0.38742065
fc,362,lawn,0.2402649
fc,363,hostel,0.697937
fc,364,paving,0.34075928
